domain,Subdomain,Keyword,wikipedia_link,secondary_wiki_link,tertiary_wiki_link
Education,Ancient Education,Buddhist Monasteries,https://en.wikipedia.org/wiki/Buddhist_monastery,,,
Education,Medieval Education,Maktabs,https://en.wikipedia.org/wiki/Maktab,,,
Education,Medieval Education,Pathshalas,https://en.wikipedia.org/wiki/Pathshala,,,
Education,Medieval Education,Jain Pathshalas,https://en.wikipedia.org/wiki/Jainism#Education,,,
Education,Medieval Education,Temple Schools,https://en.wikipedia.org/wiki/Gurukul#Historical_context,,,
Education,Medieval Education,Persian Education,https://en.wikipedia.org/wiki/Persian_literature,,,
Education,Medieval Education,Sanskrit Education,https://en.wikipedia.org/wiki/Sanskrit,,,
Education,Medieval Education,Oral Transmission,https://en.wikipedia.org/wiki/Oral_tradition,,,
Education,Medieval Education,Scholarly Patronage,https://en.wikipedia.org/wiki/Patronage,,,
Education,Colonial Education,Macaulay’s Minute,https://en.wikipedia.org/wiki/Macaulay's_Minute,,,
Education,Colonial Education,Wood’s Despatch,https://en.wikipedia.org/wiki/Wood's_Despatch,,,
Education,Colonial Education,Universities Act 1904,https://en.wikipedia.org/wiki/Indian_Universities_Act_1904,,,
Education,Colonial Education,Indian Education Commission,https://en.wikipedia.org/wiki/Hunter_Education_Commission,,,
Education,Colonial Education,Vernacular Education,https://en.wikipedia.org/wiki/Vernacular_education,,,
Education,Colonial Education,Missionary Schools,https://en.wikipedia.org/wiki/Missionary_school,,,
Education,Colonial Education,Hunter Education Policy,https://en.wikipedia.org/wiki/Hunter_Education_Commission,,,
Education,Modern Education System,State Boards,https://en.wikipedia.org/wiki/State_board,,,
Education,Modern Education System,International Schools,https://en.wikipedia.org/wiki/International_school,,,
Education,Modern Education System,Open Schooling,https://en.wikipedia.org/wiki/Open_school,,,
Education,Modern Education System,CBSE Curriculum,https://en.wikipedia.org/wiki/Central_Board_of_Secondary_Education,,,
Education,Modern Education System,Mid-Day Meal,https://en.wikipedia.org/wiki/Midday_Meal_Scheme,,,
Education,Higher Education,Central Universities,https://en.wikipedia.org/wiki/Central_university_(India,,,
Education,Technical Education,Agriculture Universities,https://en.wikipedia.org/wiki/Agriculture_universities_in_India,,,
Education,Technical Education,Polytechnics,https://en.wikipedia.org/wiki/Polytechnic,,,
Education,Technical Education,ITIs,https://en.wikipedia.org/wiki/Industrial_Training_Institute,,,
Education,Teacher Education,Curriculum Design,https://en.wikipedia.org/wiki/Curriculum_development,,,
Education,Teacher Education,Digital Pedagogy,https://en.wikipedia.org/wiki/Digital_pedagogy,,,
Education,Teacher Education,Teacher Recruitment,https://en.wikipedia.org/wiki/Teacher_recruitment,,,
Education,Literacy Campaigns,Female Literacy,https://en.wikipedia.org/wiki/Female_literacy,,,
Education,Literacy Campaigns,Adult Schools,https://en.wikipedia.org/wiki/Adult_school,,,
Education,Literacy Campaigns,Night Schools,https://en.wikipedia.org/wiki/Night_school,,,
Education,Literacy Campaigns,Functional Literacy,https://en.wikipedia.org/wiki/Functional_literacy,,,
Education,Literacy Campaigns,Eradication of Illiteracy,https://en.wikipedia.org/wiki/Literacy,,,
Education,Primary Education,Mid-Day Meal,https://en.wikipedia.org/wiki/Midday_Meal_Scheme,,,
Education,Primary Education,Teacher-Student Ratio,https://en.wikipedia.org/wiki/Student–teacher_ratio,,,
Education,Primary Education,Dropout Rates,https://en.wikipedia.org/wiki/Dropout_rate,,,
Education,Secondary Education,Secondary Schools,https://en.wikipedia.org/wiki/Secondary_school,,,
Education,Secondary Education,RMSA,https://en.wikipedia.org/wiki/Rashtriya_Madhyamik_Shiksha_Abhiyan,,,
Education,Secondary Education,Model Schools,https://en.wikipedia.org/wiki/Model_school,,,
Education,Secondary Education,KGBV,https://en.wikipedia.org/wiki/Kasturba_Gandhi_Balika_Vidyalaya,,,
Education,Secondary Education,Vocational Streams,https://en.wikipedia.org/wiki/Vocational_education,,,
Education,Secondary Education,CBSE Exams,https://en.wikipedia.org/wiki/Central_Board_of_Secondary_Education#Examinations,,,
Education,Secondary Education,State Exams,https://en.wikipedia.org/wiki/Board_of_Secondary_Education,,,
Education,Secondary Education,ICT in Schools,https://en.wikipedia.org/wiki/Educational_technology,,,
Education,Secondary Education,Smart Classrooms,https://en.wikipedia.org/wiki/Smart_classroom,,,
Education,Secondary Education,NCERT Textbooks,https://en.wikipedia.org/wiki/National_Council_of_Educational_Research_and_Training,,,
Education,Higher Secondary Education,Junior Colleges,https://en.wikipedia.org/wiki/Junior_college,,,
Education,Higher Secondary Education,10+2 System,https://en.wikipedia.org/wiki/Education_in_India#10+2+3_system,,,
Education,Higher Secondary Education,Science Stream,https://en.wikipedia.org/wiki/Science_education,,,
Education,Higher Secondary Education,Commerce Stream,https://en.wikipedia.org/wiki/Commerce_education,,,
Education,Higher Secondary Education,Arts Stream,https://en.wikipedia.org/wiki/Arts_education,,,
Education,Higher Secondary Education,CBSE XII,https://en.wikipedia.org/wiki/Central_Board_of_Secondary_Education#Class_12_examinations,,,
Education,Higher Secondary Education,ICSE XII,https://en.wikipedia.org/wiki/Council_for_the_Indian_School_Certificate_Examinations#Examinations_and_results,,,
Education,Higher Secondary Education,Coaching Institutes,https://en.wikipedia.org/wiki/Coaching_centre,,,
Education,University System,Central Universities,https://en.wikipedia.org/wiki/Central_university_(India,,,
Education,University System,Distance Universities,https://en.wikipedia.org/wiki/Distance_education,,,
Education,University System,Online Degrees,https://en.wikipedia.org/wiki/Online_degree,,,
Education,University System,Research Universities,https://en.wikipedia.org/wiki/Research_university,,,
Education,University System,UGC Recognition,https://en.wikipedia.org/wiki/University_Grants_Commission_(India,,,
Education,Professional Education,Medical Colleges,https://en.wikipedia.org/wiki/Medical_school,,,
Education,Professional Education,Dental Colleges,https://en.wikipedia.org/wiki/Dental_school,,,
Education,Professional Education,Law Colleges,https://en.wikipedia.org/wiki/Law_school,,,
Education,Professional Education,Agriculture Colleges,https://en.wikipedia.org/wiki/Agricultural_college,,,
